Provincienaam,Datum,ML,Low_90,High_90,Low_50,High_50
Utrecht,2020-04-14,1.0,0.45,1.61,0.8200000000000001,1.3
Utrecht,2020-04-15,1.02,0.45,1.6,0.84,1.32
Utrecht,2020-04-16,0.98,0.42,1.57,0.75,1.22
Utrecht,2020-04-17,0.93,0.36,1.51,0.75,1.23
Utrecht,2020-04-18,0.9400000000000001,0.38,1.54,0.75,1.23
Utrecht,2020-04-19,0.91,0.34,1.5,0.71,1.19
Utrecht,2020-04-20,0.89,0.29,1.45,0.67,1.1500000000000001
Zeeland,2020-03-07,3.0,1.01,6.99,2.04,4.45
Zeeland,2020-03-08,2.88,0.99,6.28,1.99,4.16
Zeeland,2020-03-09,2.7800000000000002,0.9400000000000001,5.8100000000000005,2.0,4.0200000000000005
Zeeland,2020-03-10,2.7,0.97,5.5600000000000005,1.87,3.77
Zeeland,2020-03-11,2.63,0.93,5.3,1.9100000000000001,3.73
Zeeland,2020-03-12,2.84,1.04,5.47,2.04,3.89
Zeeland,2020-03-13,2.69,1.01,5.11,1.93,3.64
Zeeland,2020-03-14,2.58,0.9400000000000001,4.8,1.86,3.47
Zeeland,2020-03-15,2.68,1.05,4.8500000000000005,2.02,3.61
Zeeland,2020-03-16,2.5300000000000002,0.99,4.55,1.84,3.3200000000000003
Zeeland,2020-03-17,2.58,1.05,4.5,1.98,3.42
Zeeland,2020-03-18,2.58,1.06,4.3500000000000005,1.98,3.35
Zeeland,2020-03-19,2.41,1.0,4.09,1.83,3.11
Zeeland,2020-03-20,2.2800000000000002,0.88,3.81,1.77,2.99
Zeeland,2020-03-21,2.2800000000000002,0.9500000000000001,3.79,1.8,2.98
Zeeland,2020-03-22,2.2600000000000002,0.96,3.69,1.77,2.9
Zeeland,2020-03-23,2.23,0.97,3.59,1.74,2.82
Zeeland,2020-03-24,2.27,1.07,3.59,1.83,2.87
Zeeland,2020-03-25,2.19,1.0,3.39,1.78,2.77
Zeeland,2020-03-26,2.19,1.1,3.39,1.77,2.71
Zeeland,2020-03-27,2.1,1.05,3.23,1.73,2.63
Zeeland,2020-03-28,1.97,0.96,3.0500000000000003,1.6,2.46
Zeeland,2020-03-29,1.86,0.89,2.91,1.5,2.33
Zeeland,2020-03-30,1.81,0.87,2.83,1.49,2.3000000000000003
Zeeland,2020-03-31,1.77,0.8200000000000001,2.72,1.41,2.19
Zeeland,2020-04-01,1.73,0.79,2.64,1.3900000000000001,2.15
Zeeland,2020-04-02,1.61,0.7000000000000001,2.5100000000000002,1.31,2.06
Zeeland,2020-04-03,1.6300000000000001,0.76,2.54,1.3,2.0300000000000002
Zeeland,2020-04-04,1.68,0.84,2.58,1.4000000000000001,2.12
Zeeland,2020-04-05,1.6400000000000001,0.8200000000000001,2.52,1.35,2.05
Zeeland,2020-04-06,1.6300000000000001,0.8,2.45,1.34,2.02
Zeeland,2020-04-07,1.59,0.81,2.43,1.26,1.92
Zeeland,2020-04-08,1.55,0.77,2.35,1.27,1.92
Zeeland,2020-04-09,1.48,0.7000000000000001,2.25,1.21,1.85
Zeeland,2020-04-10,1.3900000000000001,0.62,2.15,1.12,1.75
Zeeland,2020-04-11,1.29,0.53,2.05,1.04,1.67
Zeeland,2020-04-12,1.2,0.46,1.98,0.9500000000000001,1.58
Zeeland,2020-04-13,1.06,0.31,1.82,0.79,1.42
Zeeland,2020-04-14,1.02,0.24,1.75,0.76,1.4000000000000001
Zeeland,2020-04-15,0.92,0.14,1.62,0.63,1.27
Zeeland,2020-04-16,0.92,0.16,1.6600000000000001,0.61,1.26
Zeeland,2020-04-17,0.85,0.1,1.57,0.58,1.24
Zeeland,2020-04-18,0.8200000000000001,0.07,1.53,0.48,1.1400000000000001
Zeeland,2020-04-19,0.86,0.1,1.61,0.56,1.24
Zeeland,2020-04-20,0.9,0.12,1.67,0.5700000000000001,1.26
Zuid-Holland,2020-02-29,3.0,1.01,6.99,2.04,4.45
Zuid-Holland,2020-03-01,2.88,0.99,6.28,1.99,4.16
Zuid-Holland,2020-03-02,3.14,1.1300000000000001,6.42,2.2,4.4
Zuid-Holland,2020-03-03,3.25,1.28,6.18,2.39,4.45
Zuid-Holland,2020-03-04,3.21,1.34,5.75,2.44,4.3
Zuid-Holland,2020-03-05,3.1,1.35,5.3100000000000005,2.42,4.09
Zuid-Holland,2020-03-06,2.96,1.34,4.92,2.3000000000000003,3.8000000000000003
Zuid-Holland,2020-03-07,2.66,1.2,4.42,2.11,3.46
Zuid-Holland,2020-03-08,2.59,1.1500000000000001,4.16,2.06,3.3200000000000003
Zuid-Holland,2020-03-09,2.39,1.09,3.9,1.9000000000000001,3.0700000000000003
Zuid-Holland,2020-03-10,2.34,1.05,3.72,1.86,2.97
Zuid-Holland,2020-03-11,2.2800000000000002,1.07,3.62,1.85,2.91
Zuid-Holland,2020-03-12,2.29,1.1300000000000001,3.5700000000000003,1.87,2.88
Zuid-Holland,2020-03-13,2.35,1.23,3.5500000000000003,1.94,2.9
Zuid-Holland,2020-03-14,2.42,1.37,3.56,2.0100000000000002,2.91
Zuid-Holland,2020-03-15,2.52,1.54,3.58,2.16,3.0
Zuid-Holland,2020-03-16,2.67,1.75,3.62,2.33,3.1
Zuid-Holland,2020-03-17,2.75,1.93,3.63,2.45,3.15
Zuid-Holland,2020-03-18,2.67,1.93,3.47,2.37,3.0
Zuid-Holland,2020-03-19,2.61,1.9100000000000001,3.31,2.37,2.95
Zuid-Holland,2020-03-20,2.36,1.74,3.04,2.09,2.62
Zuid-Holland,2020-03-21,2.22,1.6300000000000001,2.85,1.99,2.49
Zuid-Holland,2020-03-22,2.09,1.54,2.7,1.9100000000000001,2.39
Zuid-Holland,2020-03-23,2.0300000000000002,1.48,2.58,1.86,2.32
Zuid-Holland,2020-03-24,2.02,1.52,2.58,1.85,2.29
Zuid-Holland,2020-03-25,2.13,1.6500000000000001,2.66,1.97,2.39
Zuid-Holland,2020-03-26,2.0100000000000002,1.56,2.52,1.87,2.27
Zuid-Holland,2020-03-27,1.9000000000000001,1.46,2.38,1.75,2.13
Zuid-Holland,2020-03-28,1.76,1.33,2.22,1.61,1.98
Zuid-Holland,2020-03-29,1.6600000000000001,1.25,2.12,1.52,1.8800000000000001
Zuid-Holland,2020-03-30,1.55,1.1300000000000001,1.98,1.4000000000000001,1.75
Zuid-Holland,2020-03-31,1.42,1.01,1.85,1.29,1.6400000000000001
Zuid-Holland,2020-04-01,1.29,0.89,1.73,1.16,1.51
Zuid-Holland,2020-04-02,1.37,0.96,1.79,1.21,1.55
Zuid-Holland,2020-04-03,1.3900000000000001,0.99,1.81,1.26,1.6
Zuid-Holland,2020-04-04,1.25,0.86,1.67,1.1300000000000001,1.47
Zuid-Holland,2020-04-05,1.18,0.8,1.61,1.02,1.35
Zuid-Holland,2020-04-06,1.21,0.8300000000000001,1.6400000000000001,1.06,1.3900000000000001
Zuid-Holland,2020-04-07,1.17,0.78,1.58,1.03,1.36
Zuid-Holland,2020-04-08,1.31,0.92,1.71,1.18,1.51
Zuid-Holland,2020-04-09,1.22,0.8300000000000001,1.61,1.07,1.3900000000000001
Zuid-Holland,2020-04-10,1.21,0.85,1.6300000000000001,1.08,1.4000000000000001
Zuid-Holland,2020-04-11,1.1500000000000001,0.78,1.55,1.02,1.34
Zuid-Holland,2020-04-12,1.01,0.64,1.41,0.89,1.21
Zuid-Holland,2020-04-13,0.92,0.55,1.33,0.78,1.1
Zuid-Holland,2020-04-14,0.93,0.56,1.35,0.81,1.1400000000000001
Zuid-Holland,2020-04-15,0.87,0.49,1.28,0.75,1.08
Zuid-Holland,2020-04-16,0.98,0.61,1.41,0.85,1.18
Zuid-Holland,2020-04-17,0.9400000000000001,0.56,1.36,0.81,1.1400000000000001
Zuid-Holland,2020-04-18,1.03,0.65,1.45,0.9,1.23
Zuid-Holland,2020-04-19,1.03,0.64,1.43,0.9,1.23
Zuid-Holland,2020-04-20,0.9400000000000001,0.55,1.34,0.81,1.1400000000000001
